FILEHEADER = {
  magic: lCRF
  (0) w[-1]=Jack --> O: -1.938793
  (0) w[-1]=Jack --> I-person: 1.938793
  (0) w[0]=Thai --> O: 0.991424
  (0) w[-1]|w[0]=making|Thai --> O: 0.991424
  (0) w[0]|w[1]=Thai|food --> O: 0.991424
  (0) word_lower=thai --> O: 0.991424
  (0) suffix=hai --> O: 0.991424
  (0) w[-1]=Thai --> O: 0.991424
  (0) w[-1]|w[0]=Thai|food --> O: 0.991424
  (0) w[0]|w[1]=food|tonight --> O: 0.991424
  (0) w[0]=logistical --> O: 0.980936
  (0) w[-1]|w[0]=a|logistical --> O: 0.980936
  (0) w[0]|w[1]=logistical|nightmare --> O: 0.980936
  (0) word_lower=logistical --> O: 0.980936
  (0) prefix=log --> O: 0.980936
  (0) w[-1]=logistical --> O: 1.862770
  (0) w[0]=nightmare --> O: -3.331151
  (0) w[0]=nightmare --> B-movie: 4.312087
  (0) w[-1]|w[0]=logistical|nightmare --> O: 1.862770
  (0) w[0]|w[1]=nightmare|! --> O: 1.862770
  (0) word_lower=nightmare --> O: -3.331151
  (0) word_lower=nightmare --> B-movie: 4.312087
  (0) w[-1]=nightmare --> O: -4.312087
  (0) w[-1]=nightmare --> I-movie: 4.312087
  (0) w[-1]|w[0]=nightmare|! --> O: 0.881834
  (0) w[0]|w[1]=!|Committed --> O: 0.881834
  (0) w[-1]|w[0]=but|discover --> O: 0.980936
  (0) w[0]|w[1]=discover|I --> O: 0.980936
  (0) w[-1]|w[0]=discover|I --> O: 0.980936
  (0) w[-1]|w[0]=have|2 --> O: 0.980936
  (0) w[0]|w[1]=2|kids --> O: 0.980936
  (0) w[-1]|w[0]=2|kids --> O: 0.980936
  (0) w[0]|w[1]=kids|, --> O: 0.980936
  (0) suffix=ods --> O: 1.598406
  (0) suffix=ods --> B-geo-loc: 1.973258
  (0) suffix=ods --> I-person: 0.009733
  (0) w[-1]=include --> O: 0.968145
  (0) word_lower=we'll --> O: 0.976028
  (0) w[-1]=we'll --> O: 0.990355
  (0) w[0]=FAN --> O: 0.976028
  (0) word_lower=fan --> O: 0.976028
  (0) w[-1]=FAN --> O: 3.639296
  (0) w[-1]|w[0]=FAN|Art --> O: 2.663268
  (0) w[0]|w[1]=Art|in --> O: 2.663268
  (0) w[-1]|w[0]=in|Club --> B-product: 2.952707
  (0) w[0]|w[1]=Club|Penguin --> B-product: 2.952707
  (0) w[0]=Penguin --> I-product: 2.951892
  (0) w[-1]|w[0]=Club|Penguin --> I-product: 2.951892
  (0) w[0]|w[1]=Penguin|__COLON__) --> I-product: 1.962005
  (0) word_lower=penguin --> I-product: 5.775130
  (0) w[-1]=Penguin --> O: 1.866458
  (0) w[0]|w[1]=Penguin|FUN --> I-product: 0.989887
  (0) w[0]=FUN --> O: 1.866458
  (0) w[-1]|w[0]=Penguin|FUN --> O: 1.866458
  (0) w[0]|w[1]=FUN|Art --> O: 1.866458
  (0) w[-1]=FUN --> O: 3.777812
  (0) w[-1]|w[0]=FUN|Art --> O: 3.777812
  (0) w[0]|w[1]=Art|Drawings --> O: 3.777812
  (0) w[0]=Drawings --> O: 0.972118
  (0) w[-1]|w[0]=Art|Drawings --> O: 0.972118
  (0) w[0]|w[1]=Drawings|__COLON__) --> O: 0.972118
  (0) word_lower=drawings --> O: 0.972118
  (0) w[-1]|w[0]=__COLON__)|The --> O: 0.751914
  (0) w[0]|w[1]=The|Snow --> O: 0.751914
  (0) w[0]=Snow --> O: 2.714734
  (0) w[-1]|w[0]=The|Snow --> O: 2.714734
  (0) w[0]|w[1]=Snow|Fort --> O: 2.714734
  (0) w[-1]=Snow --> O: 3.644839
  (0) w[0]=Fort --> O: 1.675724
  (0) w[0]=Fort --> B-facility: 2.630302
  (0) w[-1]|w[0]=Snow|Fort --> O: 3.644839
  (0) w[0]|w[1]=Fort|is --> O: 3.644839
  (0) word_lower=fort --> O: 1.675724
  (0) word_lower=fort --> B-facility: 2.630302
  (0) w[-1]=Fort --> O: -0.997026
  (0) w[-1]=Fort --> I-facility: 3.649400
  (0) w[-1]|w[0]=a|Super --> O: 3.528064
  (0) w[0]|w[1]=Super|FUN --> O: 3.528064
  (0) w[-1]=@KaulitzClub --> O: 0.980547
  (0) w[0]=Hahaha --> O: 0.980547
  (0) w[-1]|w[0]=@KaulitzClub|Hahaha --> O: 0.980547
  (0) w[0]|w[1]=Hahaha|! --> O: 0.980547
  (0) w[0]|w[1]=We|dance --> O: 0.713238
  (0) w[-1]|w[0]=We|dance --> O: 0.713238
  (0) w[0]|w[1]=dance|, --> O: 0.713238
  (0) w[-1]|w[0]=and|talk --> O: 0.505712
  (0) w[0]|w[1]=talk|EVERYTIME --> O: 0.505712
  (0) w[0]=EVERYTIME --> O: 1.486259
  (0) w[-1]|w[0]=talk|EVERYTIME --> O: 1.486259
  (0) w[0]|w[1]=EVERYTIME|we --> O: 1.486259
  (0) word_lower=everytime --> O: 1.486259
  (0) w[0]|w[1]=Gotta|love --> O: 1.514196
  (0) w[-1]|w[0]=Gotta|love --> O: 1.514196
  (0) prefix=bum --> O: 1.670599
  (0) w[-1]=bumper --> O: 0.928233
  (0) w[0]=stickers --> O: 0.928233
  (0) w[-1]|w[0]=bumper|stickers --> O: 0.928233
  (0) w[0]|w[1]=stickers|of --> O: 0.928233
  (0) word_lower=stickers --> O: 0.928233
  (0) w[-1]=stickers --> O: 0.928233
  (0) w[-1]|w[0]=stickers|of --> O: 0.928233
  (0) w[0]|w[1]=of|Fayette --> O: 0.928233
  (0) w[0]=Fayette --> B-geo-loc: 2.335613
  (0) w[-1]|w[0]=of|Fayette --> B-geo-loc: 2.335613
  (0) w[0]|w[1]=Fayette|County --> B-geo-loc: 2.335613
  (0) word_lower=fayette --> B-geo-loc: 2.335613
  (0) prefix=fay --> B-geo-loc: 1.344961
  (0) prefix=fay --> I-facility: 2.732662
  (0) w[-1]=Fayette --> I-geo-loc: 2.335613
  (0) w[0]=County --> I-geo-loc: 2.335613
  (0) w[-1]|w[0]=Fayette|County --> I-geo-loc: 2.335613
  (0) w[0]|w[1]=County|__COLON__ --> I-geo-loc: 2.335613
  (0) word_lower=county --> O: -1.361406
  (0) word_lower=county --> I-geo-loc: 2.335613
  (0) w[0]=Touch --> O: 1.948609
  (0) w[-1]=Touch --> O: 2.944081
  (0) w[0]=OK --> O: 2.450733
  (0) w[-1]|w[0]=__COLON__|OK --> O: 0.990973
  (0) w[0]|w[1]=OK|SO --> O: 0.990973
  (0) w[-1]=ARE --> O: 0.801108
  (0) w[-1]=POOL --> O: 0.990973
  (0) w[-1]|w[0]=POOL|PARTY --> O: 0.990973
  (0) w[0]|w[1]=PARTY|TONITE --> O: 0.990973
  (0) w[0]=TONITE --> O: 0.997034
  (0) w[0]=HOPEFULLY --> O: 0.966817
  (0) w[-1]|w[0]=,|HOPEFULLY --> O: 0.966817
  (0) w[0]|w[1]=HOPEFULLY|I --> O: 0.966817
  (0) w[-1]=CAN --> O: 2.918923
  (0) w[-1]=C --> O: 0.990973
  (0) w[0]=SUM --> O: 1.596301
  (0) w[-1]|w[0]=C|SUM --> O: 0.990973
  (0) w[0]|w[1]=SUM|EYE --> O: 0.990973
  (0) w[-1]=SUM --> O: 2.808961
  (0) w[0]=EYE --> O: 1.230204
  (0) w[-1]|w[0]=SUM|EYE --> O: 1.230204
  (0) w[0]|w[1]=EYE|CANDY --> O: 1.230204
  (0) w[-1]=EYE --> O: 3.626798
  (0) w[0]=CANDY --> O: 3.626798
  (0) w[-1]|w[0]=EYE|CANDY --> O: 3.626798
  (0) w[0]|w[1]=CANDY|! --> O: 3.626798
  (0) word_lower=candy --> O: 4.607550
  (0) suffix=ndy --> O: -0.964708
  (0) suffix=ndy --> B-person: -2.488569
  (0) suffix=ndy --> I-tvshow: 4.413712
  (0) prefix=rap --> O: 1.931299
  (0) w[-1]=rape --> O: -0.999912
  (0) w[-1]=rape --> B-person: 1.981596
  (0) w[0]=Nick --> B-person: 1.981596
  (0) w[-1]|w[0]=rape|Nick --> B-person: 1.981596
  (0) w[0]|w[1]=Nick|Jonas --> B-person: 1.981596
  (0) word_lower=nick --> B-person: 1.981596
  (0) w[-1]=Nick --> I-person: 1.981596
  (0) w[0]=Jonas --> I-person: 1.981596
  (0) w[0]=Jonas --> B-musicartist: 2.757127
  (0) w[-1]|w[0]=Nick|Jonas --> I-person: 1.981596
  (0) w[0]|w[1]=Jonas|. --> I-person: 1.981596
  (0) word_lower=jonas --> I-person: 1.981596
  (0) word_lower=jonas --> B-musicartist: 2.757127
  (0) w[-1]=Jonas --> I-musicartist: 2.757127
  (0) w[0]|w[1]=The|Standard --> B-facility: 2.000514
  (0) w[0]=Standard --> I-facility: 2.000514
  (0) w[-1]|w[0]=The|Standard --> I-facility: 2.000514
  (0) w[0]|w[1]=Standard|in --> I-facility: 2.000514
  (0) word_lower=standard --> I-facility: 2.000514
  (0) w[-1]|w[0]=in|LA --> B-geo-loc: 2.972761
  (0) w[0]|w[1]=LA|tonight --> B-geo-loc: 1.981120
  (0) w[-1]=complete --> O: 0.979123
  (0) w[0]=Peppers --> B-facility: 4.955877
  (0) w[0]|w[1]=Peppers|with --> B-facility: 4.955877
  (0) word_lower=peppers --> B-facility: 4.955877
  (0) prefix=kat --> O: 2.442120
  (0) prefix=kat --> B-person: -2.442120
  (0) w[0]=glassy --> O: 0.535954
  (0) w[-1]|w[0]=of|glassy --> O: 0.535954
  (0) w[0]|w[1]=glassy|waves --> O: 0.535954
  (0) word_lower=glassy --> O: 0.535954
  (0) suffix=ssy --> O: 0.535954
  (0) w[-1]=glassy --> O: 0.535954
  (0) w[0]=waves --> O: 0.535954
  (0) w[-1]|w[0]=glassy|waves --> O: 0.535954
  (0) w[0]|w[1]=waves|turn --> O: 0.535954
  (0) word_lower=waves --> O: 0.535954
  (0) prefix=wav --> O: 0.535954
  (0) word_lower=real --> O: -5.617909
  (0) word_lower=real --> B-sportsteam: 4.171461
  (0) word_lower=real --> I-musicartist: 3.368039
  (0) w[0]|w[1]=the|inside --> O: 0.893204
  (0) w[-1]|w[0]=the|inside --> O: 1.866797
  (0) w[0]|w[1]=inside|, --> O: 1.866797
  (0) w[0]=Interesting --> O: 0.952715
  (0) w[0]|w[1]=Interesting|1st --> O: 0.952715
  (0) w[-1]=Interesting --> O: 0.952715
  (0) w[-1]|w[0]=Interesting|1st --> O: 0.952715
  (0) w[0]|w[1]=1st|week --> O: 0.952715
  (0) w[-1]|w[0]=1st|week --> O: 0.952715
  (0) w[0]|w[1]=week|of --> O: 2.906254
  (0) w[-1]|w[0]=week|of --> O: 2.906254
  (0) w[0]|w[1]=of|work --> O: 0.952715
  (0) w[-1]=training --> O: 0.995919
  (0) w[0]=Quick --> O: 1.938016
  (0) word_lower=quick --> O: 1.938016
  (0) w[-1]=Quick --> O: 0.995510
  (0) w[0]|w[1]=nightmare|before --> B-movie: 5.193921
  (0) w[-1]|w[0]=nightmare|before --> I-movie: 5.193921
  (0) w[0]|w[1]=before|christmas --> I-movie: 5.193921
  (0) w[-1]|w[0]=before|christmas --> I-movie: 5.193921
  (0) w[0]|w[1]=christmas|!!! --> I-movie: 5.193921
  (0) suffix=gie --> O: 5.629129
  (0) w[-1]|w[0]=much|Twitter --> B-company: 0.976011
  (0) w[0]|w[1]=Twitter|action --> B-company: 0.976011
  (0) w[-1]|w[0]=Twitter|action --> O: 0.992026
  (0) w[0]|w[1]=action|here --> O: 0.992026
  (0) suffix=ern --> O: 3.820205
  (0) suffix=ern --> B-geo-loc: 2.608439
  (0) w[-1]|w[0]=children|'s --> O: 0.979883
  (0) w[0]|w[1]='s|book --> O: 0.979883
  (0) w[-1]|w[0]='s|book --> O: 0.979883
  (0) w[0]|w[1]=book|to --> O: 0.979883
  (0) w[-1]|w[0]=this|Sunday --> O: 0.999561
  (0) w[-1]=@WRFoundation --> O: 2.497437
  (0) w[0]=Redskins --> O: 2.497437
  (0) w[-1]|w[0]=@WRFoundation|Redskins --> O: 2.497437
  (0) w[0]|w[1]=Redskins|read --> O: 2.497437
  (0) word_lower=redskins --> O: 2.497437
  (0) word_lower=boo --> O: 4.427743
  (0) w[-1]|w[0]=IF|U --> O: 0.928455
  (0) w[0]=GETTN --> O: 0.967339
  (0) w[-1]|w[0]=U|GETTN --> O: 0.967339
  (0) w[0]|w[1]=GETTN|FUCKED --> O: 0.967339
  (0) word_lower=gettn --> O: 0.967339
  (0) suffix=tn --> O: 0.967339
  (0) suffix=ttn --> O: 0.967339
  (0) w[-1]=#FridayTwiz --> O: 0.814291
  (0) w[0]=Q10 --> O: 0.814291
  (0) w[-1]|w[0]=#FridayTwiz|Q10 --> O: 0.814291
  (0) w[0]|w[1]=Q10|What --> O: 0.814291
  (0) word_lower=q10 --> O: 0.814291
  (0) prefix=edu --> O: -1.053797
  (0) prefix=edu --> B-person: 1.977356
  (0) suffix=ett --> O: -0.998647
  (0) suffix=ett --> I-facility: 1.646184
  (0) suffix=ett --> B-person: 0.998647
  (0) w[-1]=Important --> O: 2.668176
  (0) w[0]=Election --> O: 2.668176
  (0) w[-1]|w[0]=Important|Election --> O: 2.668176
  (0) w[0]|w[1]=Election|in --> O: 2.668176
  (0) w[0]=Pxleyes --> O: -1.471168
  (0) w[0]=Pxleyes --> B-company: 3.236670
  (0) w[0]|w[1]=Pxleyes|Top --> O: -1.471168
  (0) w[0]|w[1]=Pxleyes|Top --> B-company: 3.236670
  (0) word_lower=pxleyes --> O: -1.471168
  (0) word_lower=pxleyes --> B-company: 3.236670
  (0) prefix=px --> O: -1.471168
  (0) prefix=px --> B-company: 3.236670
  (0) prefix=pxl --> O: -1.471168
  (0) prefix=pxl --> B-company: 3.236670
  (0) w[-1]=Pxleyes --> O: 1.765502
  (0) w[-1]|w[0]=Pxleyes|Top --> O: 1.765502
  (0) w[0]|w[1]=Top|50 --> O: 1.765502
  (0) w[-1]|w[0]=Top|50 --> O: 1.765502
  (0) w[0]|w[1]=50|Photography --> O: 1.765502
  (0) w[0]=Photography --> O: 1.765502
  (0) w[-1]|w[0]=50|Photography --> O: 1.765502
  (0) w[0]|w[1]=Photography|Contest --> O: 1.765502
  (0) word_lower=photography --> O: 1.765502
  (0) w[-1]=Photography --> O: 2.681651
  (0) w[0]=Contest --> O: 2.681651
  (0) w[-1]|w[0]=Photography|Contest --> O: 2.681651
  (0) w[0]|w[1]=Contest|Pictures --> O: 2.681651
  (0) word_lower=contest --> O: 2.681651
  (0) w[-1]=Contest --> O: 2.681651
  (0) w[0]=Pictures --> O: 5.583226
  (0) w[-1]|w[0]=Contest|Pictures --> O: 2.681651
  (0) w[0]|w[1]=Pictures|of --> O: 2.681651
  (0) w[-1]=Pictures --> O: 2.681651
  (0) w[-1]|w[0]=Pictures|of --> O: 2.681651
  (0) w[0]|w[1]=of|August --> O: 2.681651
  (0) w[-1]|w[0]=of|August --> O: 6.567370
  (0) w[0]|w[1]=August|2010 --> O: 5.614350
  (0) w[-1]|w[0]=August|2010 --> O: 2.681651
  (0) word_lower=cock --> O: 1.061625
  (0) w[-1]=@FTFDband --> O: 0.698556
  (0) w[-1]|w[0]=@FTFDband|NEW --> O: 0.698556
  (0) w[0]|w[1]=NEW|SONG --> O: 0.698556
  (0) w[0]=SONG --> O: 0.698556
  (0) w[-1]|w[0]=NEW|SONG --> O: 0.698556
  (0) w[0]|w[1]=SONG|COMING --> O: 0.698556
  (0) w[0]=Shopping --> O: 1.739859
  (0) w[-1]=Shopping --> O: 4.644893
  (0) w[0]=JC --> O: 3.091508
  (0) w[0]=JC --> B-person: 3.593218
  (0) w[-1]|w[0]=with|JC --> B-person: 3.593218
  (0) w[0]|w[1]=JC|- --> B-person: 3.593218
  (0) word_lower=jc --> O: 3.091508
  (0) word_lower=jc --> B-person: 3.593218
  (0) w[0]=comin --> O: 0.826463
  (0) w[-1]|w[0]=into|town --> O: 0.744061
  (0) w[0]|w[1]=town|next --> O: 0.744061
  (0) w[0]=Consider --> O: 0.951299
  (0) w[0]|w[1]=Consider|the --> O: 0.951299
  (0) w[-1]=Consider --> O: 0.951299
  (0) w[-1]|w[0]=Consider|the --> O: 0.951299
  (0) w[0]=Tiger --> B-person: 1.949528
  (0) w[-1]|w[0]=,|Tiger --> B-person: 1.949528
  (0) w[0]|w[1]=Tiger|Woods --> B-person: 1.949528
  (0) word_lower=tiger --> B-person: 1.949528
  (0) w[-1]=Tiger --> I-person: 1.949528
  (0) w[0]=Woods --> I-person: 1.949528
  (0) w[-1]|w[0]=Tiger|Woods --> I-person: 1.949528
  (0) w[0]|w[1]=Woods|. --> I-person: 1.949528
  (0) word_lower=woods --> O: 2.575499
  (0) word_lower=woods --> I-person: 0.009733
  (0) prefix=bil --> O: -2.592533
  (0) prefix=bil --> I-facility: 2.894495
  (0) prefix=bil --> B-person: 2.592533
  (0) w[0]|w[1]=super|nintendo --> B-product: 5.576205
  (0) w[-1]|w[0]=super|nintendo --> I-product: 5.576205
  (0) w[0]|w[1]=nintendo|sega --> I-product: 5.576205
  (0) w[0]=sega --> B-product: 1.984992
  (0) w[-1]|w[0]=nintendo|sega --> B-product: 1.984992
  (0) w[0]|w[1]=sega|genesis --> B-product: 1.984992
  (0) word_lower=sega --> B-product: 1.984992
  (0) prefix=seg --> B-product: 1.984992
  (0) suffix=ega --> I-movie: 2.966019
  (0) suffix=ega --> B-product: 1.984992
  (0) w[-1]=sega --> I-product: 1.984992
  (0) w[0]=genesis --> I-product: 1.984992
  (0) w[-1]|w[0]=sega|genesis --> I-product: 1.984992
  (0) w[0]|w[1]=genesis|, --> I-product: 1.984992
  (0) word_lower=genesis --> I-product: 1.984992
  (0) w[-1]=#nowplaying --> O: -16.117184
  (0) w[-1]=#nowplaying --> B-other: 16.117184
  (0) w[0]=Juicy --> O: 1.530979
  (0) w[-1]|w[0]=#nowplaying|Juicy --> O: 1.530979
  (0) w[0]|w[1]=Juicy|by --> O: 1.530979
  (0) word_lower=juicy --> O: 1.530979
  (0) prefix=jui --> O: 1.530979
  (0) suffix=icy --> O: 1.530979
  (0) w[0]=Biggie --> O: 2.681823
  (0) w[-1]|w[0]=by|Biggie --> O: 2.681823
  (0) word_lower=biggie --> O: 3.675774
  (0) w[0]=Morning --> O: 2.508553
  (0) w[0]=Hehehehehe --> O: 0.927060
  (0) w[-1]|w[0]=..!|Hehehehehe --> O: 0.927060
  (0) word_lower=hehehehehe --> O: 0.927060
  (0) w[0]=trauma --> O: 0.978375
  (0) w[-1]|w[0]=life|trauma --> O: 0.978375
  (0) w[0]|w[1]=trauma|, --> O: 0.978375
  (0) word_lower=trauma --> O: 0.978375
  (0) suffix=uma --> O: 0.978375
  (0) w[0]|w[1]=energy|&amp; --> O: 0.978375
  (0) w[-1]|w[0]=energy|&amp; --> O: 0.978375
  (0) w[0]|w[1]=&amp;|you --> O: 0.978375
  (0) w[0]=church --> O: 0.996942
  (0) word_lower=church --> O: 0.996942
  (0) w[-1]=Thought --> O: 1.334556
  (0) w[-1]=Thought --> B-sportsteam: 1.291001
  (0) w[0]=Sony/Bud --> O: 2.181587
  (0) w[0]|w[1]=Sony/Bud|Light --> O: 2.181587
  (0) word_lower=sony/bud --> O: 2.181587
  (0) suffix=bud --> O: 2.181587
  (0) w[-1]=Sony/Bud --> O: 2.181587
  (0) w[0]=Light --> O: 2.181587
  (0) w[-1]|w[0]=Sony/Bud|Light --> O: 2.181587
  (0) w[0]|w[1]=Light|3D --> O: 2.181587
  (0) w[-1]=Light --> O: 0.983797
  (0) w[-1]|w[0]=Light|3D --> O: 0.983797
  (0) w[0]|w[1]=3D|tailgate --> O: 0.983797
  (0) w[-1]|w[0]=3D|tailgate --> O: 0.983797
  (0) w[0]|w[1]=tailgate|parties --> O: 0.983797
  (0) w[0]|w[1]=on|Saturday --> O: 0.774082
  (0) w[-1]|w[0]=on|Saturday --> O: 0.774082
  (0) w[0]=Clemson --> B-geo-loc: 3.770298
  (0) w[-1]|w[0]=-|Clemson --> B-geo-loc: 3.770298
  (0) w[0]|w[1]=Clemson|party --> B-geo-loc: 3.770298
  (0) word_lower=clemson --> B-geo-loc: 3.770298
  (0) w[0]=Auburn --> B-geo-loc: 3.677111
  (0) w[-1]|w[0]=;|Auburn --> B-geo-loc: 3.677111
  (0) w[0]|w[1]=Auburn|party --> B-geo-loc: 3.677111
  (0) word_lower=auburn --> B-geo-loc: 4.912243
  (0) prefix=aub --> B-geo-loc: 4.912243
  (0) w[0]=~Wayne --> B-person: 0.984591
  (0) w[-1]|w[0]=.|~Wayne --> B-person: 0.984591
  (0) w[0]|w[1]=~Wayne|Dyer --> B-person: 0.984591
  (0) word_lower=~wayne --> B-person: 0.984591
  (0) prefix=~w --> B-person: 0.984591
  (0) prefix=~wa --> B-person: 0.984591
  (0) suffix=yne --> O: -3.902690
  (0) suffix=yne --> B-geo-loc: 3.911370
  (0) suffix=yne --> B-person: -0.008680
  (0) w[-1]=~Wayne --> I-person: 0.984591
  (0) w[0]=Dyer --> I-person: 0.984591
  (0) w[-1]|w[0]=~Wayne|Dyer --> I-person: 0.984591
  (0) word_lower=dyer --> I-person: 0.984591
  (0) prefix=dy --> O: -7.817223
  (0) prefix=dy --> B-person: 0.991708
  (0) prefix=dy --> B-other: 5.840924
  (0) prefix=dy --> I-person: 0.984591
  (0) prefix=dye --> I-person: 0.984591
  (0) w[0]=App --> O: 3.972719
  (0) w[-1]|w[0]=latest|App --> O: 0.992231
  (0) w[0]|w[1]=App|news --> O: 0.992231
  (0) word_lower=app --> O: 3.972719
  (0) w[-1]=App --> O: -0.563402
  (0) w[-1]=App --> B-product: 3.549242
  (0) w[-1]|w[0]=App|news --> O: 0.992231
  (0) w[0]|w[1]=news|__COLON__ --> O: 0.992231
  (0) w[-1]|w[0]=__COLON__|iTunes --> B-company: 5.857382
  (0) w[0]|w[1]=iTunes|Instant --> B-company: 5.857382
  (0) w[0]=Instant --> O: 0.957577
  (0) w[-1]|w[0]=iTunes|Instant --> O: 0.957577
  (0) w[0]|w[1]=Instant|__COLON__ --> O: 0.957577
  (0) word_lower=instant --> O: 0.957577
  (0) w[-1]=Search --> B-company: 5.649488
  (0) w[-1]|w[0]=Search|iTunes --> B-company: 5.649488
  (0) w[0]|w[1]=iTunes|at --> B-company: 5.649488
  (0) w[-1]|w[0]=at|high --> O: 1.962740
  (0) w[0]|w[1]=high|speed --> O: 1.962740
  (0) w[0]=rocky --> B-movie: 2.828096
  (0) w[-1]|w[0]=the|rocky --> B-movie: 2.828096
  (0) w[0]|w[1]=rocky|horror --> B-movie: 2.828096
  (0) word_lower=rocky --> B-movie: 2.828096
  (0) w[-1]=rocky --> I-movie: 3.802123
  (0) w[0]=horror --> I-movie: 3.802123
  (0) w[-1]|w[0]=rocky|horror --> I-movie: 3.802123
  (0) w[0]|w[1]=horror|show --> I-movie: 3.802123
  (0) word_lower=horror --> I-movie: 3.802123
  (0) suffix=ror --> O: -3.802123
  (0) suffix=ror --> I-movie: 3.802123
  (0) w[-1]=horror --> I-movie: 5.718126
  (0) w[-1]|w[0]=horror|show --> I-movie: 5.718126
  (0) w[0]|w[1]=show|next --> I-movie: 5.718126
  (0) w[-1]=#lindsaylohan --> B-geo-loc: 9.167121
  (0) w[-1]|w[0]=#lindsaylohan|US --> B-geo-loc: 9.167121
  (0) w[0]|w[1]=US|- --> B-geo-loc: 9.167121
  (0) w[-1]|w[0]=__COLON__|Failed --> O: 0.911655
  (0) w[0]|w[1]=Failed|Drug --> O: 0.911655
  (0) w[-1]|w[0]=Failed|Drug --> O: 0.911655
  (0) w[0]|w[1]=Test|Report --> O: 0.911655
  (0) w[0]=Report --> O: 0.911655
  (0) w[-1]|w[0]=Test|Report --> O: 0.911655
  (0) w[0]|w[1]=Report|Is --> O: 0.911655
  (0) word_lower=report --> O: 0.911655
  (0) w[-1]=Report --> O: 0.911655
  (0) w[-1]|w[0]=Report|Is --> O: 0.911655
  (0) w[0]|w[1]=Is|&quot; --> O: 0.911655
  (0) w[-1]|w[0]=Is|&quot; --> O: 0.911655
  (0) w[0]|w[1]=&quot;|Nuts --> O: 0.911655
  (0) w[0]=Nuts --> O: 2.827687
  (0) w[-1]|w[0]=&quot;|Nuts --> O: 2.827687
  (0) w[0]|w[1]=Nuts|&quot;__COLON__ --> O: 2.827687
  (0) word_lower=nuts --> O: 2.827687
  (0) prefix=nut --> O: 2.827687
  (0) w[-1]=Nuts --> O: 0.911655
  (0) w[0]=&quot;__COLON__ --> O: 0.911655
  (0) w[-1]|w[0]=Nuts|&quot;__COLON__ --> O: 0.911655
  (0) w[0]|w[1]=&quot;__COLON__|After --> O: 0.911655
  (0) word_lower=&quot;__COLON__ --> O: 0.911655
  (0) suffix=;__COLON__ --> O: 0.911655
  (0) suffix=t;__COLON__ --> O: 0.911655
  (0) w[-1]=&quot;__COLON__ --> O: 0.911655
  (0) w[-1]|w[0]=&quot;__COLON__|After --> O: 0.911655
  (0) w[0]|w[1]=After|it --> O: 0.911655
  (0) w[0]=MITE --> O: 2.744980
  (0) w[0]|w[1]=MITE|SLEEP --> O: 2.744980
  (0) word_lower=mite --> O: 2.744980
  (0) prefix=mit --> O: 1.747833
  (0) prefix=mit --> B-person: 1.396126
  (0) prefix=mit --> I-geo-loc: 2.653280
  (0) w[-1]=MITE --> O: 0.972841
  (0) w[0]=SLEEP --> O: 0.972841
  (0) w[-1]|w[0]=MITE|SLEEP --> O: 0.972841
  (0) w[0]|w[1]=SLEEP|IN --> O: 0.972841
  (0) w[-1]=SLEEP --> O: 0.972841
  (0) w[-1]|w[0]=SLEEP|IN --> O: 0.972841
  (0) w[0]|w[1]=IN|MY --> O: 0.972841
  (0) w[-1]|w[0]=IN|MY --> O: 0.972841
  (0) w[0]|w[1]=MY|LIVINGROOM --> O: 0.972841
  (0) w[0]=LIVINGROOM --> O: 0.972841
  (0) w[-1]|w[0]=MY|LIVINGROOM --> O: 0.972841
  (0) w[0]|w[1]=LIVINGROOM|AINT --> O: 0.972841
  (0) word_lower=livingroom --> O: 0.972841
  (0) w[-1]=LIVINGROOM --> O: 0.972841
  (0) w[0]=AINT --> O: 1.929056
  (0) w[-1]|w[0]=LIVINGROOM|AINT --> O: 0.972841
  (0) w[0]|w[1]=AINT|DONE --> O: 0.972841
  (0) w[-1]=AINT --> O: 1.929056
  (0) w[0]=DONE --> O: 0.972841
  (0) w[-1]|w[0]=AINT|DONE --> O: 0.972841
  (0) w[0]|w[1]=DONE|THAT --> O: 0.972841
  (0) word_lower=successful --> O: 0.989967
  (0) w[0]=Dave --> B-person: 3.014670
  (0) w[0]=Dave --> I-person: 2.020359
  (0) w[-1]|w[0]=Steve|Dave --> I-person: 2.020359
  (0) w[0]|w[1]=Dave|Podcast --> I-person: 2.020359
  (0) word_lower=dave --> B-person: 3.014670
  (0) word_lower=dave --> I-person: 2.020359
  (0) w[-1]=Dave --> O: -0.007561
  (0) w[-1]=Dave --> I-person: 0.007561
  (0) w[0]=Podcast --> O: 0.991759
  (0) w[-1]|w[0]=Dave|Podcast --> O: 0.991759
  (0) word_lower=podcast --> O: 0.991759
  (0) prefix=pod --> O: 2.938329
  (0) w[0]=Rick --> B-person: 0.903927
  (0) w[-1]|w[0]=into|Rick --> B-person: 0.903927
  (0) w[0]|w[1]=Rick|Ross --> B-person: 0.903927
  (0) word_lower=rick --> B-person: 0.903927
  (0) w[-1]=Rick --> I-person: 0.903927
  (0) w[0]=Ross --> I-person: 0.903927
  (0) w[-1]|w[0]=Rick|Ross --> I-person: 0.903927
  (0) w[0]|w[1]=Ross|and --> I-person: 0.903927
  (0) word_lower=ross --> I-person: 0.903927
  (0) prefix=ros --> O: -1.664646
  (0) prefix=ros --> B-product: 2.790406
  (0) prefix=ros --> B-person: -1.081742
