FILEHEADER = {
  magic: lCRF
  (0) w[0]|w[1]=LONDON|, --> B: 1.600628
  (0) w[0]=Umar --> B: 2.576911
  (0) w[-1]|w[0]=-|Umar --> B: 2.576911
  (0) w[0]|w[1]=Umar|Gul --> B: 2.576911
  (0) word_lower=umar --> B: 2.576911
  (0) w[-1]=Umar --> I: 2.576911
  (0) w[0]=Gul --> I: 2.576911
  (0) w[-1]|w[0]=Umar|Gul --> I: 2.576911
  (0) w[0]|w[1]=Gul|took --> I: 2.576911
  (0) word_lower=gul --> I: 2.576911
  (0) w[-1]|w[0]=night|good --> O: 0.972247
  (0) w[0]|w[1]=luck|tomorrow --> O: 0.972247
  (0) w[0]=blame --> O: 0.947945
  (0) word_lower=blame --> O: 0.947945
  (0) w[-1]=blame --> O: -3.550223
  (0) w[-1]=blame --> B: 4.498168
  (0) w[-1]|w[0]=__COLON__|Pope --> B: 3.977974
  (0) prefix=abu --> O: 1.975840
  (0) w[-1]=#nowplaying- --> B: 11.796521
  (0) w[-1]|w[0]=#nowplaying-|This --> B: 11.796521
  (0) w[0]|w[1]=This|Is --> B: 11.796521
  (0) w[-1]|w[0]=This|Is --> I: 11.796521
  (0) w[0]|w[1]=Is|Our --> I: 11.796521
  (0) w[-1]|w[0]=Is|Our --> I: 11.224448
  (0) w[0]|w[1]=Our|Someday --> I: 11.224448
  (0) w[0]=Someday --> I: 11.224448
  (0) w[-1]|w[0]=Our|Someday --> I: 11.224448
  (0) w[0]|w[1]=Someday|- --> I: 11.224448
  (0) w[-1]|w[0]=-|Big --> B: 4.971320
  (0) w[0]|w[1]=Big|Time --> B: 4.971320
  (0) w[-1]|w[0]=Big|Time --> I: 5.971032
  (0) w[0]|w[1]=Time|Rush --> I: 5.971032
  (0) w[0]=Rush --> I: 5.637190
  (0) w[-1]|w[0]=Time|Rush --> I: 5.637190
  (0) w[0]|w[1]=Rush|&lt; --> I: 5.637190
  (0) prefix=gh --> O: -0.974328
  (0) prefix=gh --> B: 0.974328
  (0) w[0]|w[1]=Hope|I --> O: 0.993500
  (0) prefix=#ge --> O: 0.939365
  (0) w[0]=MAC --> B: 5.281653
  (0) w[-1]|w[0]=tried|MAC --> B: 5.281653
  (0) w[0]|w[1]=MAC|. --> B: 5.281653
  (0) w[0]=Christine --> B: 0.906458
  (0) w[-1]|w[0]=against|Christine --> B: 0.906458
  (0) w[0]|w[1]=Christine|O'Donnell --> B: 0.906458
  (0) word_lower=christine --> B: 0.906458
  (0) w[-1]=Christine --> I: 0.906458
  (0) w[0]=O'Donnell --> I: 0.906458
  (0) w[-1]|w[0]=Christine|O'Donnell --> I: 0.906458
  (0) w[0]|w[1]=O'Donnell|today --> I: 0.906458
  (0) word_lower=o'donnell --> I: 0.906458
  (0) prefix=o' --> O: 2.112117
  (0) prefix=o' --> I: -2.112117
  (0) prefix=o'd --> I: 2.544229
  (0) w[0]|w[1]=Cowboy|fans --> O: 8.103354
  (0) suffix=wl --> O: -1.975731
  (0) suffix=wl --> B: 0.996003
  (0) suffix=wl --> I: 0.979729
  (0) suffix=owl --> O: -1.975731
  (0) suffix=owl --> B: 0.996003
  (0) suffix=owl --> I: 0.979729
  (0) w[0]=BAR --> B: 0.942866
  (0) w[-1]|w[0]=at|BAR --> B: 0.942866
  (0) w[0]|w[1]=BAR|tonight --> B: 0.942866
  (0) word_lower=secrets --> O: -5.264732
  (0) word_lower=secrets --> B: 5.264732
  (0) w[0]=Copa --> O: -0.286206
  (0) w[0]=Copa --> B: 0.286206
  (0) w[-1]|w[0]=than|Copa --> O: 3.135246
  (0) w[0]|w[1]=Copa|. --> O: 3.135246
  (0) word_lower=copa --> O: -0.286206
  (0) word_lower=copa --> B: 0.286206
  (0) w[-1]=Copa --> O: -2.424743
  (0) w[-1]=Copa --> I: 3.421452
  (0) w[0]=Bio --> B: 3.859721
  (0) w[0]|w[1]=Bio|Spot --> B: 3.859721
  (0) word_lower=bio --> B: 3.859721
  (0) w[-1]=Bio --> I: 3.859721
  (0) w[0]=Spot --> O: 0.508699
  (0) w[0]=Spot --> I: 3.859721
  (0) w[-1]|w[0]=Bio|Spot --> I: 3.859721
  (0) w[0]|w[1]=Spot|6 --> I: 3.859721
  (0) w[-1]=Spot --> O: 3.486640
  (0) w[-1]|w[0]=Spot|6 --> O: 0.986069
  (0) w[0]|w[1]=6|Month --> O: 0.986069
  (0) w[-1]=Month --> O: 4.368420
  (0) w[-1]|w[0]=Month|Spot --> O: 4.368420
  (0) w[0]|w[1]=Spot|On --> O: 4.368420
  (0) w[-1]|w[0]=Spot|On --> O: 2.500570
  (0) w[0]|w[1]=On|Flea --> O: 2.500570
  (0) w[0]=Flea --> O: 3.460182
  (0) w[-1]|w[0]=On|Flea --> O: 3.460182
  (0) w[0]|w[1]=Flea|&amp; --> O: 3.460182
  (0) word_lower=flea --> O: 3.460182
  (0) suffix=lea --> O: 3.460182
  (0) w[-1]=Flea --> O: 0.831316
  (0) w[-1]|w[0]=Flea|&amp; --> O: 0.831316
  (0) w[0]|w[1]=&amp;|Tick --> O: 0.831316
  (0) w[0]=Tick --> O: 2.759629
  (0) w[-1]|w[0]=&amp;|Tick --> O: 2.759629
  (0) w[0]|w[1]=Tick|Cats --> O: 2.759629
  (0) word_lower=tick --> O: 2.759629
  (0) w[-1]=Tick --> O: 2.759629
  (0) w[0]=Cats --> O: 2.759629
  (0) w[-1]|w[0]=Tick|Cats --> O: 2.759629
  (0) w[0]|w[1]=Cats|5 --> O: 2.759629
  (0) word_lower=cats --> O: 2.759629
  (0) w[0]=Men --> O: 0.797436
  (0) w[0]|w[1]=Men|'s --> O: 0.797436
  (0) word_lower=men --> O: 0.797436
  (0) w[-1]=Men --> O: 0.797436
  (0) w[-1]|w[0]=Men|'s --> O: 0.797436
  (0) w[0]|w[1]='s|soccer --> O: 0.797436
  (0) w[-1]|w[0]='s|soccer --> O: 2.590808
  (0) w[0]|w[1]=soccer|vs --> O: 2.590808
  (0) w[0]=Crown --> B: 1.008137
  (0) w[-1]|w[0]=.|Crown --> B: 1.008137
  (0) w[0]|w[1]=Crown|College --> B: 1.008137
  (0) word_lower=crown --> B: 1.008137
  (0) w[-1]=Crown --> I: 1.008137
  (0) w[-1]|w[0]=Crown|College --> I: 1.008137
  (0) w[0]|w[1]=College|at --> I: 1.008137
  (0) w[0]|w[1]=2|pm --> O: 1.738923
  (0) w[-1]|w[0]=your|Eagles --> B: 3.147694
  (0) w[0]|w[1]=Eagles|! --> B: 3.147694
  (0) w[-1]|w[0]=Eagles|! --> O: 0.844533
  (0) w[0]|w[1]=!|Praying --> O: 0.844533
  (0) w[-1]|w[0]=!|Praying --> O: 1.775640
  (0) w[0]|w[1]=Praying|for --> O: 1.775640
  (0) w[0]=twist --> O: 1.866153
  (0) w[-1]|w[0]=the|twist --> O: 1.866153
  (0) w[0]|w[1]=twist|n --> O: 1.866153
  (0) word_lower=twist --> O: 1.866153
  (0) prefix=#ra --> O: 0.994595
  (0) w[0]=RIP --> O: 2.412972
  (0) w[-1]|w[0]=...|RIP --> O: 2.412972
  (0) w[0]|w[1]=RIP|Summer --> O: 2.412972
  (0) w[-1]=RIP --> O: 2.412972
  (0) w[-1]|w[0]=RIP|Summer --> O: 2.412972
  (0) w[-1]=@paulwalk --> O: 0.948956
  (0) w[-1]|w[0]=@paulwalk|It --> O: 0.948956
  (0) prefix=emp --> O: 1.771676
  (0) prefix=emp --> B: -1.771676
  (0) w[0]=Building --> I: 0.960819
  (0) w[-1]|w[0]=State|Building --> I: 0.960819
  (0) w[0]|w[1]=Building|= --> I: 0.960819
  (0) w[-1]=Building --> O: 0.971521
  (0) w[-1]|w[0]=Building|= --> O: 0.971521
  (0) w[0]|w[1]==|ESB --> O: 0.971521
  (0) w[0]=ESB --> B: 8.803175
  (0) w[-1]|w[0]==|ESB --> B: 8.803175
  (0) w[0]|w[1]=ESB|. --> B: 8.803175
  (0) word_lower=esb --> B: 8.803175
  (0) w[0]=Ahaha --> O: 0.932122
  (0) w[0]|w[1]=Ahaha|, --> O: 0.932122
  (0) w[0]=@__nancy --> O: 2.717654
  (0) w[-1]|w[0]=on|@__nancy --> O: 2.717654
  (0) w[0]|w[1]=@__nancy|' --> O: 2.717654
  (0) word_lower=@__nancy --> O: 2.717654
  (0) prefix=@__ --> O: 2.717654
  (0) w[-1]=@__nancy --> O: 1.726455
  (0) w[-1]|w[0]=@__nancy|' --> O: 1.726455
  (0) w[0]|w[1]=s|face --> O: 1.726455
  (0) w[0]|w[1]=the|States --> B: 10.680853
  (0) w[0]=States --> I: 10.076399
  (0) w[-1]|w[0]=the|States --> I: 10.076399
  (0) w[0]|w[1]=States|are --> I: 10.076399
  (0) word_lower=states --> I: 10.076399
  (0) w[-1]|w[0]=is|PRICELESS --> O: 4.878664
  (0) w[0]|w[1]=PRICELESS|. --> O: 4.878664
  (0) w[0]|w[1]=yeah|its --> O: 1.232977
  (0) w[0]|w[1]=Beautiful|day --> O: 0.664997
  (0) w[-1]|w[0]=Beautiful|day --> O: 0.664997
  (0) w[0]|w[1]=Chicago|! --> B: 1.983989
  (0) w[-1]|w[0]=Chicago|! --> O: 0.664997
  (0) w[0]|w[1]=!|Nice --> O: 0.664997
  (0) w[-1]|w[0]=!|Nice --> O: 0.664997
  (0) w[0]|w[1]=Nice|to --> O: 0.664997
  (0) w[0]=Florida --> B: 0.987782
  (0) w[-1]|w[0]=the|Florida --> B: 0.987782
  (0) w[0]|w[1]=Florida|heat --> B: 0.987782
  (0) word_lower=florida --> B: 0.987782
  (0) w[-1]=Florida --> O: 4.366331
  (0) w[-1]|w[0]=Florida|heat --> O: 4.366331
  (0) w[0]|w[1]=heat|. --> O: 4.366331
  (0) w[0]=tthe --> O: 0.951287
  (0) w[-1]|w[0]=in|tthe --> O: 0.951287
  (0) w[0]|w[1]=tthe|Car --> O: 0.951287
  (0) word_lower=tthe --> O: 0.951287
  (0) prefix=tt --> O: 0.951287
  (0) prefix=tth --> O: 0.951287
  (0) w[-1]=tthe --> O: 0.951287
  (0) w[0]=Car --> O: 0.951287
  (0) w[-1]|w[0]=tthe|Car --> O: 0.951287
  (0) w[0]|w[1]=Car|__COLON__/ --> O: 0.951287
  (0) suffix=sz --> O: -1.927699
  (0) suffix=sz --> I: 1.927699
  (0) w[-1]=cusz --> B: 3.467968
  (0) w[0]=anna --> B: 3.467968
  (0) w[-1]|w[0]=cusz|anna --> B: 3.467968
  (0) w[0]|w[1]=anna|Came --> B: 3.467968
  (0) w[-1]=anna --> O: 1.490336
  (0) w[0]=Came --> O: 1.490336
  (0) w[-1]|w[0]=anna|Came --> O: 1.490336
  (0) w[0]|w[1]=Came|juss --> O: 1.490336
  (0) w[-1]=Came --> O: 0.951287
  (0) w[0]=juss --> O: 0.951287
  (0) w[-1]|w[0]=Came|juss --> O: 0.951287
  (0) w[0]|w[1]=juss|for --> O: 0.951287
  (0) word_lower=juss --> O: 0.951287
  (0) w[0]=grandma --> O: -1.701856
  (0) w[0]=grandma --> B: 1.701856
  (0) w[-1]|w[0]=to|grandma --> O: 2.855732
  (0) w[0]|w[1]=grandma|house --> O: 2.855732
  (0) word_lower=grandma --> O: -1.701856
  (0) word_lower=grandma --> B: 1.701856
  (0) suffix=dma --> O: -1.701856
  (0) suffix=dma --> B: 1.701856
  (0) w[-1]=grandma --> O: -1.701856
  (0) w[-1]=grandma --> I: 1.701856
  (0) w[-1]|w[0]=grandma|house --> O: 2.855732
  (0) w[0]|w[1]=house|? --> O: 2.855732
  (0) w[0]=VMAs --> B: 1.935050
  (0) w[-1]|w[0]=the|VMAs --> B: 0.935372
  (0) w[0]|w[1]=VMAs|Eminem --> B: 0.935372
  (0) word_lower=vmas --> B: 1.935050
  (0) prefix=vm --> B: 1.935050
  (0) prefix=vma --> B: 1.935050
  (0) w[-1]=VMAs --> B: 4.340918
  (0) w[0]=Eminem --> B: 4.340918
  (0) w[-1]|w[0]=VMAs|Eminem --> B: 4.340918
  (0) w[0]|w[1]=Eminem|is --> B: 4.340918
  (0) word_lower=eminem --> B: 7.270249
  (0) w[0]=BeAsT --> O: 1.878275
  (0) w[-1]|w[0]=is|BeAsT --> O: 1.878275
  (0) w[0]|w[1]=BeAsT|and --> O: 1.878275
  (0) word_lower=beast --> O: 1.878275
  (0) word_lower=chelsea --> B: 3.132882
  (0) suffix=sea --> B: 3.132882
  (0) w[-1]=Chelsea --> I: 0.907473
  (0) w[0]=Handler --> I: 0.907473
  (0) w[-1]|w[0]=Chelsea|Handler --> I: 0.907473
  (0) w[0]|w[1]=Handler|is --> I: 0.907473
  (0) word_lower=handler --> I: 0.907473
  (0) w[0]=Avast --> B: 3.909148
  (0) w[0]|w[1]=Avast|AntiVirus --> B: 3.909148
  (0) word_lower=avast --> B: 3.909148
  (0) w[-1]=Avast --> I: 3.909148
  (0) w[0]=AntiVirus --> I: 3.909148
  (0) w[-1]|w[0]=Avast|AntiVirus --> I: 3.909148
  (0) w[0]|w[1]=AntiVirus|4 --> I: 1.954574
  (0) w[-1]=AntiVirus --> I: 6.224218
  (0) w[-1]|w[0]=AntiVirus|4 --> I: 3.814980
  (0) w[0]|w[1]=4|8 --> I: 3.814980
  (0) w[-1]|w[0]=4|8 --> I: 4.668928
  (0) w[0]|w[1]=8|PROFIONAL --> I: 4.668928
  (0) w[0]=PROFIONAL --> I: 5.123592
  (0) w[-1]|w[0]=8|PROFIONAL --> I: 5.123592
  (0) w[0]|w[1]=PROFIONAL|Full --> I: 5.123592
  (0) word_lower=profional --> I: 5.123592
  (0) w[-1]=PROFIONAL --> O: 1.867561
  (0) w[-1]|w[0]=PROFIONAL|Full --> O: 1.867561
  (0) w[0]|w[1]=Full|Life --> O: 1.867561
  (0) w[-1]|w[0]=Full|Life --> O: 1.867561
  (0) w[0]|w[1]=Life|Time --> O: 6.010401
  (0) w[-1]|w[0]=Life|Time --> O: 6.010401
  (0) w[0]|w[1]=Time|Key --> O: 1.867561
  (0) w[0]=Key --> O: 2.857891
  (0) w[-1]|w[0]=Time|Key --> O: 2.857891
  (0) w[0]|w[1]=Key|__COLON__ --> O: 2.857891
  (0) w[-1]|w[0]=__COLON__|Avast --> B: 1.954574
  (0) w[0]|w[1]=AntiVirus|4.8 --> I: 1.954574
  (0) w[0]=4.8 --> I: 2.409238
  (0) w[-1]|w[0]=AntiVirus|4.8 --> I: 2.409238
  (0) w[0]|w[1]=4.8|PROFESIONAL --> I: 2.409238
  (0) word_lower=4.8 --> I: 2.409238
  (0) w[-1]=4.8 --> I: 3.263186
  (0) w[0]=PROFESIONAL --> I: 3.263186
  (0) w[-1]|w[0]=4.8|PROFESIONAL --> I: 3.263186
  (0) w[0]|w[1]=PROFESIONAL|Full --> I: 3.263186
  (0) word_lower=profesional --> I: 3.263186
  (0) w[-1]|w[0]=Full|with --> O: 0.302066
  (0) w[0]|w[1]=with|Life --> O: 0.302066
  (0) w[-1]|w[0]=with|Life --> O: 4.142840
  (0) w[0]|w[1]=Time|Keygen --> O: 4.142840
  (0) w[0]=Keygen --> O: 2.841705
  (0) w[-1]|w[0]=Time|Keygen --> O: 2.841705
  (0) w[0]|w[1]=Keygen|! --> O: 2.841705
  (0) word_lower=keygen --> O: 2.841705
  (0) w[0]=#Gemini --> O: 0.939365
  (0) w[-1]|w[0]=a|#Gemini --> O: 0.939365
  (0) w[0]|w[1]=#Gemini|your --> O: 0.939365
  (0) word_lower=#gemini --> O: 0.939365
  (0) w[-1]|w[0]=Have|DJ --> B: 2.322985
  (0) w[0]|w[1]=DJ|Got --> B: 2.322985
  (0) w[-1]|w[0]=DJ|Got --> I: 4.143487
  (0) w[0]|w[1]=Got|Us --> I: 4.143487
  (0) w[0]=Us --> O: 1.581668
  (0) w[0]=Us --> I: -0.741434
  (0) w[-1]|w[0]=Got|Us --> I: 4.143487
  (0) w[0]|w[1]=Us|Fallin --> I: 4.143487
  (0) w[-1]=Us --> O: -2.480320
  (0) w[-1]=Us --> I: 3.303253
  (0) w[0]=Fallin --> I: 3.303253
  (0) w[-1]|w[0]=Us|Fallin --> I: 3.303253
  (0) w[0]|w[1]=Fallin|in --> I: 3.303253
  (0) word_lower=fallin --> O: -1.547700
  (0) word_lower=fallin --> I: 2.370633
  (0) w[-1]=Fallin --> I: 13.846868
  (0) w[-1]|w[0]=Fallin|in --> I: 13.846868
  (0) w[0]|w[1]=in|Love --> I: 13.846868
  (0) w[-1]|w[0]=in|Love --> I: 13.846868
  (0) w[0]|w[1]=Love|in --> I: 13.846868
  (0) w[-1]|w[0]=,|The --> O: 4.578941
  (0) w[0]|w[1]=The|dj --> O: 1.695958
  (0) w[-1]|w[0]=The|dj --> O: 1.695958
  (0) w[0]|w[1]=dj|got --> O: 1.695958
  (0) w[-1]|w[0]=got|us --> O: 0.932619
  (0) w[0]|w[1]=us|fallin --> O: 0.932619
  (0) w[0]=fallin --> O: 0.932619
  (0) w[-1]|w[0]=us|fallin --> O: 0.932619
  (0) w[0]|w[1]=fallin|in --> O: 0.932619
  (0) w[-1]=#Blackholidays --> O: 1.958166
  (0) w[0]=Pookie --> O: 1.958166
  (0) w[-1]|w[0]=#Blackholidays|Pookie --> O: 1.958166
  (0) w[0]|w[1]=Pookie|Release --> O: 1.958166
  (0) word_lower=pookie --> O: 1.958166
  (0) w[-1]=Pookie --> O: 0.967110
  (0) w[-1]|w[0]=Pookie|Release --> O: 0.967110
  (0) w[0]|w[1]=Release|From --> O: 0.967110
  (0) w[-1]|w[0]=Release|From --> O: 0.967110
  (0) w[0]|w[1]=From|Prison --> O: 0.967110
  (0) w[0]=Prison --> O: 6.358495
  (0) w[-1]|w[0]=From|Prison --> O: 5.413883
  (0) w[0]|w[1]=Prison|Day --> O: 5.413883
  (0) w[-1]=Prison --> O: 5.413883
  (0) w[-1]|w[0]=Prison|Day --> O: 5.413883
  (0) w[0]|w[1]=September|dates --> O: 0.797532
  (0) w[-1]=batch --> O: 0.963613
  (0) w[-1]|w[0]=batch|of --> O: 0.963613
  (0) w[0]|w[1]=of|Exodus --> O: 0.963613
  (0) w[0]=Exodus --> B: 0.963613
  (0) w[-1]|w[0]=of|Exodus --> B: 0.963613
  (0) w[0]|w[1]=Exodus|Porter --> B: 0.963613
  (0) word_lower=exodus --> B: 0.963613
  (0) prefix=exo --> B: 0.963613
  (0) suffix=dus --> B: 0.963613
  (0) w[-1]=Exodus --> I: 1.619158
  (0) w[0]=Porter --> I: 1.619158
  (0) w[-1]|w[0]=Exodus|Porter --> I: 1.619158
  (0) w[0]|w[1]=Porter|went --> I: 1.619158
  (0) word_lower=porter --> I: 1.619158
  (0) w[0]=brew --> O: 0.990188
  (0) w[-1]|w[0]=the|brew --> O: 0.990188
  (0) w[0]|w[1]=brew|house --> O: 0.990188
  (0) word_lower=brew --> O: 0.990188
  (0) w[-1]=brew --> O: 0.990188
  (0) w[-1]|w[0]=brew|house --> O: 0.990188
  (0) w[0]|w[1]=house|today --> O: 0.990188
  (0) w[0]|w[1]=winter|edition --> O: 2.518473
  (0) w[0]=tackle --> O: 0.990188
  (0) w[-1]|w[0]=the|tackle --> O: 0.990188
  (0) w[0]|w[1]=tackle|... --> O: 0.990188
  (0) word_lower=tackle --> O: 0.990188
  (0) suffix=kle --> O: 2.359669
  (0) suffix=kle --> B: -2.359669
  (0) suffix=bby --> O: -2.921187
  (0) suffix=bby --> B: 2.921187
  (0) w[0]=pass --> O: -3.509430
  (0) w[0]=pass --> I: 3.509430
  (0) w[-1]|w[0]=in|JC --> O: 7.706630
  (0) w[0]|w[1]=JC|x --> O: 7.706630
  (0) word_lower=y --> O: -1.963246
  (0) word_lower=y --> B: 1.963246
  (0) w[-1]=http__COLON__//twitpic.com/2pai07 --> O: 1.835765
  (0) w[0]=LOOOK --> O: 1.835765
  (0) w[-1]|w[0]=http__COLON__//twitpic.com/2pai07|LOOOK --> O: 1.835765
  (0) w[0]|w[1]=LOOOK|please --> O: 1.835765
  (0) word_lower=loook --> O: 1.835765
  (0) w[0]=WTF --> O: 2.901462
  (0) w[-1]|w[0]=.|WTF --> O: 0.989687
  (0) w[0]|w[1]=WTF|now --> O: 0.989687
  (0) word_lower=blood --> O: -4.080117
  (0) word_lower=blood --> I: 4.080117
  (0) suffix=meo --> O: -0.378566
  (0) suffix=meo --> B: 0.378566
  (0) w[0]|w[1]=The|Heartbeat --> B: 3.884086
  (0) w[0]=Heartbeat --> I: 3.884086
  (0) w[-1]|w[0]=The|Heartbeat --> I: 3.884086
  (0) w[0]|w[1]=Heartbeat|tonight --> I: 3.884086
  (0) word_lower=heartbeat --> I: 3.884086
  (0) w[0]=Hide-and-Go --> O: 1.903488
  (0) w[-1]|w[0]=it|Hide-and-Go --> O: 1.903488
  (0) w[0]|w[1]=Hide-and-Go|Sikh --> O: 1.903488
  (0) word_lower=hide-and-go --> O: 1.903488
  (0) prefix=hid --> O: 1.903488
  (0) w[-1]=Hide-and-Go --> O: 0.963430
  (0) w[0]=Sikh --> O: 0.963430
  (0) w[-1]|w[0]=Hide-and-Go|Sikh --> O: 0.963430
  (0) w[0]|w[1]=Sikh|! --> O: 0.963430
  (0) word_lower=sikh --> O: 0.963430
  (0) prefix=sik --> O: 0.963430
  (0) suffix=kh --> O: 0.963430
  (0) suffix=ikh --> O: 0.963430
  (0) w[-1]|w[0]=of|NEWS --> O: 3.162242
  (0) w[0]|w[1]=NEWS|... --> O: 3.162242
  (0) w[0]=wipro --> B: 7.719550
  (0) w[-1]|w[0]=day|wipro --> B: 7.719550
  (0) w[0]|w[1]=wipro|'s --> B: 7.719550
  (0) word_lower=wipro --> B: 7.719550
  (0) prefix=wip --> O: -9.692988
  (0) prefix=wip --> B: 3.785861
  (0) prefix=wip --> I: 5.907127
  (0) suffix=pro --> O: -3.161290
  (0) suffix=pro --> B: 3.161290
  (0) word_lower=lmfao --> O: 0.987126
  (0) suffix=fao --> O: 0.987126
  (0) w[0]=nini --> B: 5.454355
  (0) w[-1]|w[0]=(|nini --> B: 5.454355
  (0) w[0]|w[1]=nini|knws --> B: 5.454355
  (0) word_lower=nini --> B: 5.454355
  (0) w[-1]=nini --> O: 0.937874
  (0) w[0]=knws --> O: 0.937874
  (0) w[-1]|w[0]=nini|knws --> O: 0.937874
  (0) w[0]|w[1]=knws|wsup --> O: 0.937874
  (0) word_lower=knws --> O: 0.937874
  (0) prefix=knw --> O: 0.937874
  (0) suffix=nws --> O: 0.937874
  (0) w[0]=Cachupas --> B: 1.867686
  (0) w[-1]|w[0]=the|Cachupas --> B: 1.867686
  (0) w[0]|w[1]=Cachupas|... --> B: 1.867686
  (0) word_lower=cachupas --> B: 1.867686
  (0) prefix=cac --> B: 1.867686
  (0) suffix=pas --> B: 1.867686
  (0) w[0]=ganna --> O: 1.888731
  (0) w[-1]|w[0]=the|ganna --> O: 1.888731
  (0) w[0]|w[1]=ganna|go --> O: 1.888731
  (0) word_lower=ganna --> O: 1.888731
  (0) w[0]=garden --> B: 1.876805
  (0) w[-1]|w[0]=to|garden --> B: 1.876805
  (0) w[0]|w[1]=garden|grove --> B: 1.876805
  (0) word_lower=garden --> B: 1.876805
  (0) prefix=gar --> O: 0.698865
  (0) prefix=gar --> B: -0.698865
  (0) w[-1]=garden --> I: 1.876805
  (0) w[0]=grove --> I: 1.876805
  (0) w[-1]|w[0]=garden|grove --> I: 1.876805
  (0) word_lower=grove --> I: 1.876805
  (0) w[0]=Chin --> O: 1.770331
  (0) w[-1]|w[0]=.|Chin --> O: 1.770331
  (0) w[0]|w[1]=Chin|up --> O: 1.770331
  (0) word_lower=chin --> O: 1.770331
  (0) w[-1]|w[0]=nigga|DAMN --> O: 0.991842
  (0) w[-1]|w[0]=to|order --> O: 1.682637
  (0) w[0]|w[1]=order|Pizza --> O: 1.682637
  (0) w[0]=Pizza --> O: 2.594797
  (0) w[0]=Pizza --> B: -0.912160
  (0) w[-1]|w[0]=order|Pizza --> B: 1.682637
  (0) w[0]|w[1]=Pizza|Hut --> B: 1.682637
  (0) w[-1]|w[0]=but|Pizza --> O: 2.594797
  (0) w[0]|w[1]=Pizza|by --> O: 2.594797
  (0) w[0]=#BattlestarGalactica --> O: -2.578239
  (0) w[0]=#BattlestarGalactica --> B: 2.578239
  (0) w[-1]|w[0]=it|#BattlestarGalactica --> O: -2.578239
  (0) w[-1]|w[0]=it|#BattlestarGalactica --> B: 2.578239
  (0) w[0]|w[1]=#BattlestarGalactica|'s --> O: -2.578239
  (0) w[0]|w[1]=#BattlestarGalactica|'s --> B: 2.578239
  (0) word_lower=#battlestargalactica --> O: -2.578239
  (0) word_lower=#battlestargalactica --> B: 2.578239
  (0) w[-1]=#BattlestarGalactica --> O: 0.980050
  (0) w[-1]|w[0]=#BattlestarGalactica|'s --> O: 0.980050
  (0) w[0]|w[1]='s|32nd --> O: 0.980050
  (0) w[0]=32nd --> O: 0.980050
  (0) w[-1]|w[0]='s|32nd --> O: 0.980050
  (0) w[0]|w[1]=32nd|Anniversary --> O: 0.980050
  (0) word_lower=32nd --> O: 0.980050
  (0) prefix=32n --> O: 0.980050
  (0) w[-1]=32nd --> O: 0.980050
  (0) w[0]=Anniversary --> O: 1.973797
  (0) w[-1]|w[0]=32nd|Anniversary --> O: 0.980050
  (0) w[0]|w[1]=Anniversary|, --> O: 0.980050
  (0) word_lower=anniversary --> O: 1.973797
  (0) w[0]=premiere --> O: 1.665202
  (0) word_lower=premiere --> O: 1.665202
  (0) w[-1]=premiere --> O: 0.975706
  (0) w[0]=#StarWars --> O: -2.472412
  (0) w[0]=#StarWars --> B: 2.472412
  (0) w[-1]|w[0]=of|#StarWars --> O: -2.472412
  (0) w[-1]|w[0]=of|#StarWars --> B: 2.472412
  (0) w[0]|w[1]=#StarWars|#TheCloneWars --> O: -2.472412
  (0) w[0]|w[1]=#StarWars|#TheCloneWars --> B: 2.472412
  (0) word_lower=#starwars --> O: -2.472412
  (0) word_lower=#starwars --> B: 2.472412
  (0) w[-1]=#StarWars --> O: -3.115041
  (0) w[-1]=#StarWars --> I: 3.115041
  (0) w[0]=#TheCloneWars --> O: -3.115041
  (0) w[0]=#TheCloneWars --> I: 3.115041
  (0) w[-1]|w[0]=#StarWars|#TheCloneWars --> O: -3.115041
  (0) w[-1]|w[0]=#StarWars|#TheCloneWars --> I: 3.115041
  (0) w[0]|w[1]=#TheCloneWars|!! --> O: -3.115041
  (0) w[0]|w[1]=#TheCloneWars|!! --> I: 3.115041
  (0) word_lower=#theclonewars --> O: -3.115041
  (0) word_lower=#theclonewars --> I: 3.115041
  (0) word_lower=none --> O: 1.915493
  (0) w[0]=Taorminaa --> B: 2.190559
  (0) w[-1]|w[0]=in|Taorminaa --> B: 2.190559
  (0) w[0]|w[1]=Taorminaa|__COLON__D --> B: 2.190559
  (0) word_lower=taorminaa --> B: 2.190559
  (0) prefix=tao --> B: 2.190559
  (0) w[0]=DD --> O: 0.949365
  (0) w[-1]|w[0]=__COLON__D|DD --> O: 0.949365
  (0) w[0]|w[1]=DD|^^ --> O: 0.949365
  (0) word_lower=dd --> O: 0.949365
  (0) w[0]=UT --> O: -1.441786
  (0) w[0]=UT --> B: 1.441786
  (0) w[0]|w[1]=UT|__COLON__ --> O: 5.122969
  (0) word_lower=ut --> O: -1.441786
  (0) word_lower=ut --> B: 1.441786
  (0) w[-1]=UT --> O: 0.793890
  (0) w[-1]|w[0]=UT|__COLON__ --> O: 0.793890
  (0) w[0]|w[1]=__COLON__|John --> O: 0.793890
  (0) w[0]=John --> B: -2.947494
  (0) w[0]=John --> I: 4.737545
  (0) w[-1]|w[0]=__COLON__|John --> B: 0.793890
  (0) w[0]|w[1]=John|Chiles --> B: 0.793890
  (0) w[-1]=John --> O: -6.835807
  (0) w[-1]=John --> I: 6.835807
